url,title
https://turnbackhoax.id/2022/07/31/salah-hillary-clinton-mengaku-terinspirasi-oleh-sri-mulyani-dan-jokowi-pada-debat-calon-presiden-amerika-serikat/,[SALAH] Hillary Clinton Mengaku Terinspirasi oleh Sri Mulyani dan Jokowi pada Debat Calon Presiden Amerika Serikat – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/31/salah-foto-gadis-16-tahun-yang-dipenjara-25-tahun-karena-melawan-saat-diperkosa/,[SALAH] Foto Gadis 16 Tahun Yang Dipenjara 25 Tahun Karena Melawan Saat Diperkosa – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/83892/,[SALAH] Detik-Detik Densus 88 Bekuk Anak Kiai Kasus Pencabulan Di Jombang – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-zul-zivilia-dieksekusi-mati/,[SALAH] Zul Zivilia Dieksekusi Mati – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-akun-whatsapp-kadis-kominfosanti-ketut-suwarmawan-kabupaten-buleleng-[phone]/,[SALAH) Akun Whatsapp Kadis Kominfosanti Ketut Suwarmawan Kabupaten Buleleng “+6281324422253” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-video-cara-mengecek-minyak-goreng-bekas-dan-baru/,[SALAH] Video Cara Mengecek Minyak Goreng Bekas dan Baru – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-video-seorang-anak-meninggal-dipukul-domba/,[SALAH] Video Seorang Anak Meninggal Dipukul Domba – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-akun-whatsapp-sekretaris-daerah-kabupaten-aceh-utara-a-murtala-[phone]/,[SALAH) Akun Whatsapp Sekretaris Daerah Kabupaten Aceh Utara A. Murtala “+6281250401484” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-lowongan-pekerjaan-pt-imecon-teknindo-berbayar/,[SALAH] Lowongan Pekerjaan PT Imecon Teknindo Berbayar – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-video-kebakaran-pltu-guddu-pakistan-juli-2022/,[SALAH] Video Kebakaran PLTU Guddu Pakistan Juli 2022 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-paparan-sinar-matahari-tidak-menyebabkan-kanker-kulit-tapi-sun-screen-penyebabnya/,"[SALAH] Paparan Sinar Matahari Tidak Menyebabkan Kanker Kulit, tapi Sun Screen Penyebabnya – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/30/salah-pssi-resmi-keluar-dari-aff/,[SALAH] PSSI Resmi Keluar dari AFF – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-video-kemunculan-masjid-di-atas-awan-di-lombok/,[SALAH] Video “Kemunculan Masjid di Atas Awan di Lombok” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-foto-muslim-bangladesh-barat-menyerang-warga-hindu-pada-juli-2022/,[SALAH] Foto Muslim Bangladesh Barat Menyerang Warga Hindu Pada Juli 2022 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-video-latihan-pengamanan-polisi-jepang-pasca-pembunuhan-mantan-pm-jepang/,[SALAH] Video Latihan Pengamanan Polisi Jepang Pasca Pembunuhan Mantan PM Jepang – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-teknologi-kloning-manusia-perempuan-tidak-perlu-hamil-untuk-punya-anak/,"[SALAH] Teknologi Kloning Manusia, Perempuan Tidak Perlu Hamil untuk Punya Anak – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/30/salah-foto-warga-papua-demo-tolak-pdip-di-papua/,[SALAH] Foto Warga Papua Demo Tolak PDIP di Papua – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/30/salah-pdip-suruh-anies-jangan-terus-menerus-bela-buruh/,[SALAH] PDIP Suruh Anies Jangan Terus Menerus Bela Buruh – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/28/salah-video-ufo-sudah-satu-jam-lebih-berada-diatas-daerah-tanah-abang/,[SALAH] Video “ufo sudah satu jam lebih berada diatas daerah tanah abang” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/27/salah-kabar-viral-hari-ini-2-intelejen-malaysia-serang-markas-tni-al-jokowi-perintahkan-tembak-di-tempat/,"[SALAH] Kabar Viral Hari ini, 2 intelejen Malaysia Serang Markas TNI AL Jokowi Perintahkan Tembak Di Tempat – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/26/salah-nama-asli-bruce-lee-adalah-badruddin-rusli/,[SALAH] Nama Asli Bruce Lee adalah Badruddin Rusli – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/26/salah-foto-pi-network-delivery/,[SALAH] Foto “PI NETWORK DELIVERY” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/26/salah-setelah-menjadi-pembantu-luhut-dan-mega-orang-tua-ini-sudah-pandai-pake-celana/,[SALAH] Setelah menjadi pembantu Luhut dan Mega orang tua ini sudah pandai pake celana – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/26/salah-foto-pria-membawa-batu-di-depan-jokowi/,[SALAH] Foto Pria Membawa Batu di Depan Jokowi – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/26/salah-di-negara-arab-saudi-tidak-ada-pajak/,[SALAH] “Di Negara Arab Saudi tidak ada pajak” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/25/salah-menahan-tangis-bisa-menyebabkan-kanker/,[SALAH] Menahan Tangis Bisa Menyebabkan Kanker – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/25/salah-foto-pasangan-memumifikasi-janinnya/,[SALAH] Foto Pasangan Memumifikasi Janinnya – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/23/salah-dua-orang-ini-sudah-100-tahun-meninggal-tetapi-mereka-bisa-hidup-kembali/,"[SALAH] Dua Orang Ini Sudah 100 Tahun Meninggal, Tetapi Mereka Bisa Hidup Kembali. – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/23/salah-mahasiswa-zambia-dipukuli-warga-cina-karena-berpacaran-dengan-gadis-cina/,[SALAH] Mahasiswa Zambia Dipukuli Warga Cina Karena Berpacaran dengan Gadis Cina – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/23/salah-jus-campuran-nanas-lobak-dan-kemiri-dapat-menyembuhkan-asam-urat-2/,"[SALAH] Jus Campuran Nanas, Lobak Dan Kemiri Dapat Menyembuhkan Asam Urat – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/23/salah-gambar-tangkapan-layar-artikel-batam-tribunnews-com-bandar-judi-mulai-panik-semenjak-adanya-apk-cheat-slot/,[SALAH] Gambar Tangkapan Layar Artikel Batam.tribunnews.com “Bandar Judi Mulai Panik Semenjak Adanya APK CHEAT SLOT” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/23/salah-anang-meninggal-dunia/,[SALAH] Anang Meninggal Dunia – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/23/salah-indonesia-lolos-semifinal-aff-u-19/,[SALAH] Indonesia Lolos Semifinal AFF U-19 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/23/salah-video-petinju-babak-belur-melawan-petinju-tidak-terlihat/,[SALAH] Video Petinju Babak Belur Melawan Petinju Tidak Terlihat – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/23/salah-pelaku-penembakan-mantan-pm-jepang-shinzo-abe/,[SALAH] Pelaku Penembakan Mantan PM Jepang Shinzo Abe – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/23/salah-nomor-whatsapp-bni-1-[phone]-sebagai-customer-service/,[SALAH] Nomor WhatsApp BNI [phone] Sebagai Customer Service – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/23/salah-rebusan-air-campuran-bawang-merah-kunyit-dan-jahe-dapat-bersihkan-paru-paru-kotor-akibat-rokok/,"[SALAH] Rebusan Air Campuran Bawang Merah, Kunyit, dan Jahe Dapat Bersihkan Paru-paru kotor Akibat Rokok – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/23/salah-minum-kopi-dicampur-lemon-dapat-mengecilkan-perut/,[SALAH] Minum Kopi Dicampur Lemon dapat Mengecilkan Perut – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/22/salah-akun-facebook-walikota-solok-zul-elfian-umar-zul-solok/,[SALAH] Akun Facebook Walikota Solok Zul Elfian Umar (Zul Solok) – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/22/salah-surat-undangan-penerima-bantuan-dana-operasional-masjid-tahun-2022-bimas-islam-kemenag/,[SALAH] Surat Undangan Penerima Bantuan Dana Operasional Masjid Tahun 2022 Bimas Islam Kemenag – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/22/salah-akun-whatsapp-wakil-wali-kota-cirebon-eti-herawati-[phone]/,[SALAH) Akun Whatsapp Wakil Wali Kota Cirebon Eti Herawati “+6285837232955” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/22/salah-video-pendukung-pdi-p-menyerukan-aku-butuh-pki/,[SALAH] Video Pendukung PDI-P Menyerukan “Aku Butuh PKI” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/22/salah-beberapa-vaksin-covid-19-dapat-meningkatkan-risiko-hiv/,[SALAH] Beberapa vaksin COVID-19 dapat meningkatkan risiko HIV. – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/21/salah-dunia-dilanda-krisis-presiden-jokowi-dipilih-pbb-jadi-pemimpin-satgas-penanganan-krisis-global/,"[SALAH] “DUNIA DILANDA KRISIS, PRESIDEN JOKOWI DIPILIH PBB JADI PEMIMPIN SATGAS PENANGANAN KRISIS GLOBAL!” – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/21/salah-tjahjo-kumolo-meninggal-karena-vaksin-covid-19/,[SALAH] Tjahjo Kumolo meninggal karena Vaksin Covid-19 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/21/salah-kereta-api-berhenti-karena-ditilang/,[SALAH] Kereta Api Berhenti karena Ditilang – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/20/salah-robert-malone-vaksin-covid-19-yang-disuntikkan-ke-anak-mengakibatkan-spike-protein-beracun/,"[SALAH] Robert Malone, vaksin Covid-19 yang disuntikkan ke anak mengakibatkan spike protein beracun – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/20/salah-indonesia-resmi-keluar-dari-aff-indonesia-dipastikan-akan-gabung-di-piala-eaff/,"[SALAH] “Indonesia resmi keluar dari AFF, Indonesia dipastikan akan gabung di piala EAFF” – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/20/salah-fenomena-albelian-selama-juli-agustus-2022/,[SALAH] Fenomena Albelian selama Juli-Agustus 2022 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/20/salah-foto-banjir-di-jakarta/,[SALAH] Foto Banjir di Jakarta – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/20/salah-vaksin-covid-19-menurunkan-fertilitas-pria/,[SALAH] Vaksin Covid-19 menurunkan fertilitas pria – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/19/salah-herd-imunity-pandemi-sudah-berakhir/,"[SALAH] Herd Imunity, Pandemi sudah Berakhir – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/19/salah-vaksin-covid-19-fungsinya-untuk-mengontrol-manusia-bukan-untuk-kesehatan/,[SALAH] Vaksin covid-19 fungsinya untuk mengontrol manusia bukan untuk kesehatan – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/18/salah-hati-hati-program-vaksin-bias-disekolah/,[SALAH] Hati-hati program vaksin BIAS disekolah – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/18/salah-eksperimen-simpanse-dan-anak-dihentikan-karena-anak-meniru-tingkah-monyet/,[SALAH] Eksperimen simpanse dan anak dihentikan karena anak meniru tingkah monyet – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/18/salah-ruang-angkasa-buatan-china/,[SALAH] Ruang angkasa buatan China – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/18/salah-video-ngeri-ribuan-korban-terowongan-mina-berserakan-hari-ini/,[SALAH] Video “NGERI !! Ribuan Korban Terowongan Mina Berserakan Hari Ini” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/18/salah-etnis-madura-membuat-masalah-dengan-orang-bandung/,[SALAH] Etnis Madura Membuat Masalah dengan Orang Bandung – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/16/salah-panitia-rekrutmen-waskita-karya-jemput-calon-karyawan-langsung-dari-rumah/,[SALAH] Panitia Rekrutmen Waskita Karya Jemput Calon Karyawan Langsung dari Rumah – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/16/salah-foto-kerusakan-gempa-di-jalanan-afghanistan-juni-2022/,[SALAH] Foto Kerusakan Gempa di Jalanan Afghanistan Juni 2022 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/16/salah-ribuan-rumah-terendam-banjir-tapi-kuil-rumah-tuhan-masih-berdiri-tegak/,"[SALAH] Ribuan Rumah Terendam Banjir, tapi Kuil Rumah Tuhan Masih Berdiri Tegak – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/16/salah-cacar-monyet-disebabkan-dari-efek-samping-vaksin-covid-19-astrazeneca/,[SALAH] Cacar Monyet Disebabkan dari Efek Samping Vaksin Covid-19 AstraZeneca – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-akun-facebook-bupati-nias-barat-khenoki-waruwu/,[SALAH] Akun Facebook Bupati Nias Barat “Khenoki Waruwu” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-akun-whatsapp-ketua-ptun-palangkaraya-nenny-frantika-6281366865116-meminta-sejumlah-dana/,[SALAH) Akun Whatsapp Ketua PTUN Palangkaraya Nenny Frantika “+6281366865116” Meminta Sejumlah Dana – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-akun-whatsapp-bupati-jembrana-i-nengah-tamba-[phone]/,[SALAH] Akun Whatsapp Bupati Jembrana I Nengah Tamba “+6285646658441” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-akun-whatsapp-bupati-grobogan-sri-sumarni-[phone]/,[SALAH) Akun Whatsapp Bupati Grobogan Sri Sumarni “[phone]” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-lowongan-pekerjaan-dinas-perhubungan-kota-salatiga/,[SALAH] Lowongan Pekerjaan Dinas Perhubungan Kota Salatiga – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/hoaks-informasi-penyaluran-dana-insentif-daerah-tahap-1-tahun-2022/,[SALAH] Informasi Penyaluran Dana Insentif Daerah Tahap 1 Tahun 2022 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-lowongan-kerja-jne-tegal/,[SALAH) Lowongan Kerja JNE Tegal – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-ketua-adat-papua-pastikan-anies-baswedan-menang-pada-pemilihan-tahun-2024/,[SALAH] Ketua Adat Papua Pastikan Anies Baswedan Menang Pada Pemilihan Tahun 2024 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-anies-jelaskan-sistem-inovatif-profit-act-orang-yang-berkekurangan-memberi-kepada-orang-yang-berlebih/,[SALAH] Anies Jelaskan Sistem Inovatif Profit ACT: Orang yang Berkekurangan Memberi Kepada Orang yang Berlebih – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-pidato-surya-paloh-dalam-rangka-mendukung-anies-baswedan-untuk-pemilu-2024/,[SALAH] Pidato Surya Paloh Dalam Rangka Mendukung Anies Baswedan untuk Pemilu 2024 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-beberapa-negara-melaksanakan-kebijakan-haji-gratis-berdasarkan-perintah-kesultanan-buton/,[SALAH] Beberapa Negara Melaksanakan Kebijakan Haji Gratis Berdasarkan Perintah Kesultanan Buton – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-anak-anak-di-rusia-menyanyikan-lagu-indonesia-raya-untuk-menyambut-presiden-ri-dalam-misi-perdamaian-rusia-ukarina/,[SALAH] Anak-Anak di Rusia Menyanyikan Lagu Indonesia Raya untuk Menyambut Presiden RI dalam Misi Perdamaian Rusia-Ukarina – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/15/salah-memakai-sendal-jepit-akan-ditilang/,[SALAH] Memakai Sendal Jepit Akan Ditilang – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/14/salah-pasangan-di-ghana-wajib-memakai-baju-pengantin-ketika-akan-bercerai/,[SALAH] Pasangan di Ghana Wajib Memakai Baju Pengantin Ketika Akan Bercerai – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/14/salah-foto-boris-johnson-kabur-ke-laut-setelah-mengundurkan-diri-dari-jabatan-perdana-menteri-inggris/,[SALAH] Foto Boris Johnson Kabur ke Laut setelah Mengundurkan Diri dari Jabatan Perdana Menteri Inggris – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/14/salah-bni-terbitkan-uang-kertas-pecahan-rp100-ribu-bergambar-presiden-joko-widodo/,[SALAH] BNI Terbitkan Uang Kertas Pecahan Rp100 Ribu Bergambar Presiden Joko Widodo – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/14/salah-video-indonesia-berjaya-di-formula-1/,[SALAH] Video “INDONESIA BERJAYA DI FORMULA 1” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/13/salah-air-rebusan-daun-putri-malu-menyembuhkan-vertigo-hingga-stroke/,[SALAH] Air Rebusan Daun Putri Malu Menyembuhkan Vertigo hingga Stroke – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/13/salah-video-akibat-perang-rusia-ukraina-mengakibatkan-krisis-pangan-ekonomi-melanda-negara-eropa/,[SALAH] Video “Akibat perang Rusia – Ukraina mengakibatkan krisis pangan & ekonomi melanda Negara Eropa.” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/13/salah-video-mobil-terbakar-karena-mengisi-bbm-menggunakan-aplikasi/,[SALAH] Video Mobil Terbakar Karena Mengisi BBM menggunakan Aplikasi – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/12/salah-video-militer-ukraina-hancurkan-kilang-minyak-tavrida-milik-rusia/,[SALAH] Video “Militer Ukraina hancurkan kilang minyak Tavrida milik Rusia” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/12/salah-anaconda-raksasa-memakan-wanita-berusia-70-tahun/,[SALAH] Anaconda raksasa memakan wanita berusia 70 tahun – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/12/salah-akun-facebook-bupati-gayo-lues-meminta-bantuan-sejumlah-dana/,[SALAH] Akun Facebook Bupati Gayo Lues Meminta Bantuan Sejumlah Dana – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/12/salah-seorang-laki-laki-terpental-ketika-menaiki-wahana-seluncuran-air-di-sebuah-kolam-renang/,[SALAH] Seorang Laki-Laki Terpental Ketika Menaiki Wahana Seluncuran Air di Sebuah Kolam Renang – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/11/salah-63-sepeda-motor-hilang-pada-malam-peringatan-hari-ulang-tahun-kota-medan/,[SALAH] 63 Sepeda Motor Hilang Pada Malam Peringatan Hari Ulang Tahun Kota Medan – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/10/salah-judul-artikel-cnn-should-women-be-allowed-to-breastfeed-on-the-battlefield/,[SALAH] Judul Artikel CNN: “Should Women be allowed to breastfeed on the battlefield?” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/10/salah-link-bbm-subsidi-pertamina/,[SALAH] Link BBM Subsidi Pertamina – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/10/salah-tambahan-10-ribu-kuota-haji-ditolak-karena-indonesia-tidak-bisa-mengembalikan-dana-haji-yang-diambil/,[SALAH] Tambahan 10 Ribu Kuota Haji Ditolak Karena Indonesia Tidak Bisa Mengembalikan Dana Haji yang Diambil – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/09/salah-video-tentara-cina-sdh-mulai-beraksi-kang-sdh-berani-melawan-tentara-kita/,[SALAH] Video “Tentara Cina sdh mulai beraksi kang sdh berani melawan tentara kita” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/09/salah-video-destinasi-baru-kebanggan-masyarakat-jateng-stadium-di-atas-danau/,[SALAH] Video “Destinasi baru kebanggan masyarakat jateng stadium di atas danau” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/09/salah-tangkapan-layar-artikel-cnn-indonesia-presiden-zelensky-dan-rakyat-ukraina-bantah-dan-marah-sudah-di-fitnah-dan-di-rendahkan-jokowi/,[SALAH] Tangkapan Layar Artikel CNN Indonesia “PRESIDEN ZELENSKY DAN RAKYAT UKRAINA BANTAH DAN MARAH SUDAH DI FITNAH DAN DI RENDAHKAN JOKOWI” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/09/salah-foto-artikel-pesantren-alquran-terba4kar-26-santri-dan-dua-guru-t3w4s-terp4ngg4ng/,"[SALAH] Foto Artikel “Pesantren Alquran Terba4kar, 26 Santri Dan Dua Guru T3w4s Terp4ngg4ng” – TurnBackHoax.ID"
https://turnbackhoax.id/2022/07/08/salah-penemuan-burung-ababil-di-palestina/,[SALAH] Penemuan Burung Ababil di Palestina – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/08/salah-gambar-tangkapan-layar-artikel-viva-jateng-disebut-provinsi-termiskin-di-pulau-jawa/,[SALAH] Gambar Tangkapan Layar Artikel Viva “Jateng Disebut Provinsi Termiskin di Pulau Jawa” – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/07/salah-tenggelamnya-kapal-laut-di-wilayah-ntt-dengan-menewaskan-139-orang-penumpang/,[SALAH] Tenggelamnya Kapal Laut di Wilayah NTT dengan Menewaskan 139 Orang Penumpang – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/05/salah-video-sosok-makhluk-aneh-di-hutan/,[SALAH] Video Sosok Makhluk Aneh di Hutan – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/04/salah-video-kebakaran-spbu-akibat-bayar-pakai-hp-pada-1-juli-2022/,[SALAH] Video Kebakaran SPBU Akibat Bayar Pakai HP Pada 1 Juli 2022 – TurnBackHoax.ID
https://turnbackhoax.id/2022/07/03/salah-artikel-berita-puan-jika-negara-ingin-maju-dan-berkembang-pendidikan-agama-islam-harus-di-hapus/,"[SALAH] Artikel Berita “Puan: Jika Negara Ingin Maju Dan Berkembang, Pendidikan Agama Islam Harus Di Hapus!!” – TurnBackHoax.ID"
